CustomerID,Age,Gender,PurchaseAmount,PurchaseFrequency,ProductQualityRating,DeliveryTimeRating,CustomerServiceRating,WebsiteEaseOfUseRating,ReturnRate,DiscountUsage,LoyaltyProgramMember,AverageRating,Satisfaction
100,45,0,742.5296617307474,24,5,2,5,2,0.09,75.1918905016144,0,3.5,1
101,32,0,1161.6522507725003,23,2,1,3,1,0.29,388.974923150078,0,1.75,0
102,66,1,1272.91229266586,1,5,1,4,5,0.1,175.96020817252418,1,3.75,1
103,68,1,1159.597811196858,22,3,5,3,3,0.42,212.3175129865044,1,3.5,1
104,32,0,1419.7567604044775,21,1,1,1,3,0.48,242.2228244417961,1,1.5,0
105,56,1,466.0797917707123,10,2,2,1,5,0.08,447.2848377434018,0,2.5,0
106,28,0,1370.1536350048073,29,5,5,5,1,0.13,486.4557387084859,1,4.0,1
107,46,0,717.6759180167107,7,5,2,1,4,0.08,404.0325016102981,0,3.0,0
108,36,0,1856.002302631788,21,1,1,3,5,0.07,178.33763992213886,0,2.5,0
109,51,1,1020.0150904452904,3,1,1,3,4,0.03,380.0127683848818,0,2.25,0
110,20,0,1631.8631636041744,11,3,3,1,5,0.32,77.2030301742882,1,3.0,0
111,61,1,547.1128411003667,12,3,4,3,5,0.41,188.4638434472004,0,3.75,1
112,35,1,1690.0946574740085,27,1,3,3,3,0.19,90.696632693945,1,2.5,0
113,47,1,756.5521238772915,13,5,3,1,4,0.28,207.34798864208105,1,3.25,0
114,37,1,460.653398783682,2,4,3,2,4,0.25,271.857148065746,1,3.25,0
115,42,0,1972.2999962575072,5,2,2,4,5,0.16,52.8094955598325,0,3.25,0
116,56,1,1990.453985627948,19,4,2,5,4,0.32,195.9809239614907,0,3.75,1
117,47,1,1355.499011566168,15,3,1,1,5,0.38,494.0965373628309,1,2.5,0
118,45,0,625.3235442430433,12,5,1,1,2,0.0,219.930835504534,0,2.25,0
119,28,0,534.3304939979836,16,2,2,5,3,0.27,168.44347683417325,1,3.0,0
120,29,1,1553.5723206454309,27,3,3,3,5,0.29,149.61394689039992,0,3.5,1
121,68,1,1434.481077765168,19,5,1,4,5,0.04,387.6525271407028,1,3.75,1
122,60,1,93.83039527084811,29,5,5,2,3,0.42,110.0942788010097,1,3.75,1
123,54,1,1801.1069292695447,26,4,5,3,4,0.42,256.6199640355694,0,4.0,1
124,43,0,1837.6303675175568,18,1,1,4,2,0.26,465.7129546682724,1,2.0,0
125,35,0,1493.0091719742202,4,1,3,5,4,0.11,460.0978397012258,1,3.25,0
126,21,1,390.8372717474818,8,3,2,3,5,0.08,355.0058797230081,1,3.25,0
127,39,1,483.6958204134479,4,2,3,3,1,0.38,117.97324010503084,1,2.25,0
128,40,1,1263.4535255570584,23,1,5,1,2,0.11,8.957770100129991,1,2.25,0
129,19,1,965.370813482047,6,4,3,2,4,0.02,234.386625859344,1,3.25,0
130,55,1,1569.83014702626,23,4,2,4,2,0.29,103.31685670838851,0,3.0,0
131,41,0,1188.3602702789783,5,2,3,1,3,0.3,345.4295286184796,1,2.25,0
132,45,0,462.6185315736544,6,5,3,1,4,0.3,260.1032408633548,0,3.25,0
133,67,1,1913.3679548099703,25,2,1,4,5,0.05,13.856035583001802,1,3.0,0
134,34,0,1608.0753453496288,6,1,4,3,2,0.14,32.22857802443818,0,2.5,0
135,27,1,1169.253622268515,5,4,5,1,4,0.01,436.255446004847,1,3.5,1
136,21,1,686.1691816779885,4,5,2,4,4,0.27,167.9147115705168,0,3.75,1
137,44,0,1026.7296286612043,11,3,5,2,3,0.22,87.14377424235981,1,3.25,0
138,21,1,1838.453108833313,2,5,3,3,2,0.29,12.45168501097016,1,3.25,0
139,34,0,1645.4466455871552,26,3,2,1,3,0.16,452.6264111128716,0,2.25,0
140,38,1,269.15534225076715,7,5,3,1,4,0.24,84.76595168054557,1,3.25,0
141,34,0,1701.470521220391,17,2,4,4,5,0.23,486.0038018490664,0,3.75,1
142,27,0,1291.0687890470083,19,5,3,3,5,0.34,140.38316841839966,1,4.0,1
143,38,1,377.8243199570906,20,4,4,4,1,0.16,156.72057925698903,0,3.25,0
144,61,0,622.5232190749233,22,2,1,2,1,0.27,346.1257756199092,1,1.5,0
145,39,1,1899.016591307272,15,5,1,5,1,0.4,183.2354138363994,1,3.0,0
146,45,1,394.0993125219405,18,3,2,3,5,0.21,440.2269773530322,1,3.25,0
147,25,0,741.8236717259356,18,1,3,2,2,0.45,63.979521264122205,0,2.0,0
148,40,0,1665.1999441032765,15,1,5,4,2,0.15,251.81671204048703,1,3.0,0
149,40,1,1572.3532668355178,8,2,5,4,4,0.25,30.159603154895464,1,3.75,1
150,36,1,385.7373459825732,15,4,4,3,2,0.07,243.587493825001,1,3.25,0
151,29,0,193.25778424346808,17,1,5,4,4,0.02,432.62938128294206,1,3.5,1
152,63,1,1051.819381798338,2,5,1,5,4,0.4,201.5962967140617,0,3.75,1
153,60,0,1045.2087742731865,1,3,4,1,1,0.34,28.797816538078223,1,2.25,0
154,47,0,1814.794443666779,29,3,5,1,3,0.15,202.40873352566973,0,3.0,0
155,55,0,1820.5765597641057,22,1,2,5,5,0.38,135.94650669441373,1,3.25,0
156,38,0,1546.195027242648,27,4,1,4,5,0.19,311.95693472595684,1,3.5,1
157,66,0,1692.8789194862422,5,4,4,2,2,0.07,266.6563064209364,0,3.0,0
158,18,1,1466.3252629776327,18,4,3,5,2,0.14,436.852750257272,1,3.5,1
159,69,1,125.0762869319807,27,3,2,5,2,0.34,278.42903606938654,0,3.0,0
160,29,0,1872.4757782574604,28,4,5,1,3,0.32,55.248337361878505,0,3.25,0
161,38,0,1100.1251935025427,23,5,4,1,1,0.02,317.2971861517138,1,2.75,0
162,39,1,488.0674234917085,6,4,3,5,3,0.08,5.039733710485383,1,3.75,1
163,35,1,1945.180540106232,21,1,2,2,5,0.16,436.9378447794102,0,2.5,0
164,65,0,294.6190661319117,17,4,5,2,2,0.16,481.0106818373933,0,3.25,0
165,69,1,1528.4913572503715,6,1,5,3,2,0.12,157.04954953729526,0,2.75,0
166,51,1,727.5223220646421,11,1,5,2,2,0.15,60.94600827006991,0,2.5,0
167,67,0,197.351075964989,10,1,3,4,3,0.28,99.93878145396894,0,2.75,0
168,56,0,687.1276723134198,6,2,2,3,5,0.29,284.6102334818057,1,3.0,0
169,20,1,688.7794007581545,23,2,4,5,4,0.48,305.4576024965527,0,3.75,1
170,36,1,375.7412332955437,2,5,1,5,3,0.25,98.65669671021033,0,3.5,1
171,67,0,250.10882379723708,5,5,1,2,3,0.1,196.91960637092012,0,2.75,0
172,51,0,1279.735509204154,2,5,3,3,4,0.36,165.9948244122763,0,3.75,1
173,29,0,1510.3475980026142,22,3,2,5,1,0.27,266.4379846948864,1,2.75,0
174,64,0,500.73439323231366,14,5,5,4,1,0.21,122.9577967173191,0,3.75,1
175,45,0,460.6162961638967,22,4,4,2,5,0.41,462.6716445764827,1,3.75,1
176,21,0,535.3343778249703,23,1,2,2,2,0.32,302.2500377598175,1,1.75,0
177,65,0,780.0623669898781,17,3,1,2,4,0.38,202.64201604708109,0,2.5,0
178,42,0,460.17171700545,19,1,4,2,2,0.21,250.86232031592272,1,2.25,0
179,51,1,1574.4523474609284,15,1,2,3,1,0.15,19.883196954328387,1,1.75,0
180,23,1,517.4112810189606,5,1,4,4,3,0.4,391.2579077677368,1,3.0,0
181,49,0,1991.9846562840053,19,3,1,2,2,0.46,156.93199021755305,0,2.0,0
182,67,0,1394.1737070595714,15,3,5,5,3,0.49,262.39147546298454,1,4.0,1
183,64,0,1659.2228684561162,25,1,2,4,1,0.09,450.51727106084695,1,2.0,0
184,60,0,839.3121586418667,29,2,1,2,3,0.08,175.2804757297703,1,2.0,0
185,27,0,1948.1519180179828,22,4,5,2,4,0.5,309.4466981509606,1,3.75,1
186,63,1,603.5058836548428,23,3,1,2,2,0.41,332.8404861044331,0,2.0,0
187,38,1,1522.9014103699046,1,5,3,4,4,0.11,295.92469487720564,1,4.0,1
188,46,0,521.3814636442064,10,3,2,5,5,0.38,68.07692936264354,0,3.75,1
189,21,0,539.0033177003999,22,4,1,4,3,0.15,310.5700479160532,0,3.0,0
190,58,0,607.5358986451715,26,2,2,2,3,0.04,38.78473447286762,0,2.25,0
191,53,1,1336.1320744511038,14,3,1,5,3,0.48,50.35396683801408,1,3.0,0
192,50,0,655.6658554172453,3,5,2,5,3,0.45,357.8194076239245,1,3.75,1
193,32,1,610.3903208695343,19,4,2,3,3,0.32,489.8043188302336,0,3.0,0
194,59,1,342.06130869874346,10,4,4,4,1,0.18,288.3635860730776,1,3.25,0
195,31,0,1615.6965914894822,1,5,3,4,2,0.47,66.8621095991661,0,3.5,1
196,32,0,892.6376769101421,26,3,4,2,3,0.35,466.868259148564,1,3.0,0
197,32,0,1744.0712185237562,19,3,5,5,5,0.32,47.15414581766692,0,4.5,1
198,60,0,1394.859486596543,4,5,5,2,1,0.38,102.88075758244965,1,3.25,0
199,60,0,1986.925752972156,11,1,2,2,1,0.16,230.39605279607628,1,1.5,0
200,37,1,1802.0032108973203,3,2,3,4,3,0.19,490.191752001433,1,3.0,0
201,65,0,788.1098110147593,26,5,1,5,2,0.39,105.17653069454047,1,3.25,0
202,65,0,991.4629237220478,27,3,2,1,1,0.09,226.17529594377064,0,1.75,0
203,33,1,1636.9409001821114,7,1,1,4,4,0.31,388.38975757668754,0,2.5,0
204,58,0,1833.3653287173588,11,1,4,3,1,0.44,51.73819044420297,1,2.25,0
205,64,1,988.456704047574,18,2,2,1,4,0.39,204.57675062688156,1,2.25,0
206,37,1,762.2432367894613,23,3,3,4,2,0.36,226.79501181154217,1,3.0,0
207,60,0,1357.2005922228388,3,2,2,3,5,0.43,235.92875311545907,0,3.0,0
208,33,0,1979.174007148096,16,3,2,3,2,0.44,161.55507941774115,1,2.5,0
209,27,0,260.54930048278675,21,4,2,4,1,0.21,450.8696101283367,1,2.75,0
210,25,0,1939.709358852705,3,3,3,5,1,0.5,10.655515749667888,1,3.0,0
211,27,0,1590.4667343292049,14,3,4,2,4,0.08,329.9942889608887,0,3.25,0
212,40,1,323.35936778175346,6,4,1,1,3,0.34,245.59433856241176,0,2.25,0
213,31,0,228.27841187482292,21,4,1,3,2,0.14,84.84725882291677,1,2.5,0
214,32,1,1465.7357490146203,9,3,5,1,1,0.36,253.02459198606903,0,2.5,0
215,51,1,968.656595648582,25,3,1,5,4,0.14,458.6190153492586,0,3.25,0
216,30,1,756.0788509813016,12,4,2,5,5,0.33,397.6199967170814,0,4.0,1
217,38,0,390.8432948341693,15,4,3,3,4,0.23,477.5154034464273,1,3.5,1
218,50,0,1760.9218978570202,9,2,5,5,5,0.49,215.98116272235015,0,4.25,1
219,48,0,1123.6061836115034,7,4,3,3,3,0.03,274.08635745076504,0,3.25,0
220,52,0,1114.4162390399383,9,1,4,1,4,0.01,448.41503381478446,1,2.5,0
221,68,1,1739.216356103126,12,1,5,5,2,0.32,189.38431542449015,1,3.25,0
222,45,0,1706.8249957602968,16,3,4,1,4,0.3,425.9356199101108,1,3.0,0
223,68,1,120.51128367415608,20,3,1,2,5,0.43,14.55804455718529,1,2.75,0
224,39,1,1750.3613834319233,2,4,3,4,4,0.43,229.55533931443017,0,3.75,1
225,67,1,1411.7691896089414,29,2,3,5,2,0.32,323.7417243940881,1,3.0,0
226,26,0,1365.5077688731717,8,2,1,1,2,0.23,319.0289422078933,0,1.5,0
227,58,1,763.3578109798846,26,1,3,5,5,0.11,252.16321781396945,0,3.5,1
228,50,0,51.7997904130357,17,1,5,5,4,0.36,254.88330824597327,1,3.75,1
229,22,1,1893.3784987542315,5,1,3,1,5,0.35,384.1019640870911,0,2.5,0
230,58,1,1534.0418929447358,9,1,2,4,3,0.28,148.41588422267404,0,2.5,0
231,67,1,996.406034189294,14,5,1,2,5,0.2,67.5554859022111,1,3.25,0
232,41,1,1586.4814194167948,3,4,3,2,5,0.26,478.4807007083579,1,3.5,1
233,65,1,1426.1717040930848,24,2,5,2,1,0.09,499.8133151416392,0,2.5,0
234,66,0,1391.7677269228154,2,1,3,3,2,0.19,11.666783477530307,0,2.25,0
235,47,1,681.789481841578,1,1,3,2,5,0.01,277.21640995442726,1,2.75,0
236,24,1,285.99584250830685,12,5,3,4,1,0.1,46.00447060417978,1,3.25,0
237,25,1,1241.4258231638912,17,4,4,2,4,0.06,163.07122330606293,1,3.5,1
238,33,1,902.0790759711384,19,4,5,5,1,0.09,253.30423432317264,1,3.75,1
239,69,0,234.6772186687548,25,5,5,2,3,0.42,93.75789490566466,1,3.75,1
240,23,0,810.2370788708077,20,1,3,5,2,0.28,79.48650333756402,1,2.75,0
241,56,1,1644.8155520277037,21,2,2,4,1,0.29,154.50739707565043,1,2.25,0
242,25,0,1106.2400833205209,12,4,4,1,4,0.44,101.78549025279736,0,3.25,0
243,19,0,1230.7455771067912,22,3,4,1,2,0.45,472.3051669072669,1,2.5,0
244,35,0,1451.4617131626185,22,2,5,4,5,0.43,321.6121729509938,1,4.0,1
245,37,1,1565.759751374642,27,2,2,1,5,0.21,218.3191796715266,0,2.5,0
246,40,1,1090.972561000122,17,3,2,3,1,0.4,10.239146400941534,0,2.25,0
247,51,1,1269.533234992344,17,4,2,3,1,0.34,226.02070293468967,1,2.5,0
248,22,0,1196.5366395259605,17,1,4,3,4,0.02,260.63097180427087,0,3.0,0
249,61,1,322.78210165620067,1,1,3,1,4,0.39,242.160542867888,1,2.25,0
250,69,0,1874.3986220546503,21,3,4,1,1,0.19,237.92207044738407,0,2.25,0
251,63,1,1749.8700592781163,7,1,3,2,1,0.16,301.3920084982898,0,1.75,0
252,43,1,468.9035762652814,23,3,3,4,4,0.4,376.0608618451875,1,3.5,1
253,46,0,198.67474368817795,15,4,4,3,3,0.42,327.71286513449644,1,3.5,1
254,46,1,1879.405087959664,3,5,4,1,1,0.42,115.26401985807478,1,2.75,0
255,36,1,661.1730807470734,28,2,3,1,1,0.28,432.83293528829086,0,1.75,0
256,64,0,81.99652579314825,24,2,5,2,3,0.48,13.799688636111917,0,3.0,0
257,27,1,1620.1870682869956,18,5,3,4,5,0.37,20.0661696112564,1,4.25,1
258,32,0,1722.378955678371,23,2,3,1,4,0.19,249.3617528726628,1,2.5,0
259,69,1,135.98688320265407,13,1,4,1,2,0.43,184.55297667492889,1,2.0,0
260,40,0,257.17072198341003,13,1,2,4,1,0.19,270.743507636164,1,2.0,0
261,25,0,1972.7075249862992,12,1,1,2,2,0.39,371.971686896848,1,1.5,0
262,42,0,608.5991235182335,10,2,4,4,3,0.07,366.5660604584387,0,3.25,0
263,42,0,706.7926247754634,28,2,3,2,4,0.31,90.33227268406674,0,2.75,0
264,35,1,1574.7732267158572,17,4,2,1,2,0.47,450.620157326086,1,2.25,0
265,28,0,270.0075929301097,23,2,4,3,3,0.16,165.58348995997125,1,3.0,0
266,36,0,1700.904361913186,17,3,5,5,2,0.4,404.8935619425398,0,3.75,1
267,54,0,197.35640380399883,2,2,3,1,1,0.26,295.1213430837304,1,1.75,0
268,35,0,427.1108982898054,6,4,2,1,5,0.25,215.49641753690884,0,3.0,0
269,60,0,1933.7059172096356,22,5,1,2,5,0.22,457.72042301981713,0,3.25,0
270,48,1,1417.431059619123,26,1,4,5,2,0.46,250.85703096660944,1,3.0,0
271,32,1,1318.3633596092186,23,5,3,2,2,0.43,163.91933868279307,0,3.0,0
272,28,0,204.82241331258064,6,3,2,4,5,0.12,397.7208755741224,0,3.5,1
273,40,0,1201.1179104225555,7,4,1,3,3,0.27,456.9208048389417,1,2.75,0
274,59,1,1658.3732556146044,14,3,1,3,4,0.08,70.91226199716783,1,2.75,0
275,37,1,1995.5697116670312,11,1,3,2,2,0.18,82.84951616812796,0,2.0,0
276,61,0,1439.8455038599318,2,2,5,5,3,0.37,33.06650790867649,0,3.75,1
277,64,1,1403.585278801878,10,5,1,4,4,0.5,98.27476786169458,0,3.5,1
278,67,0,567.2762826470423,23,2,4,4,1,0.48,327.53294313034326,0,2.75,0
279,61,0,1112.7963906035818,13,3,4,5,1,0.12,371.7951033662706,0,3.25,0
280,23,1,196.16235198914345,14,3,2,1,3,0.49,199.2383492419217,0,2.25,0
281,45,0,1693.2357795033813,8,3,5,4,4,0.5,100.76678521632782,1,4.0,1
282,21,1,1847.9129011341051,16,3,5,1,3,0.18,433.225922181429,1,3.0,0
283,29,0,1442.449778120564,23,5,3,4,5,0.43,467.7962251306207,1,4.25,1
284,48,1,1022.2429805621056,1,5,5,4,3,0.32,358.940650609132,1,4.25,1
285,38,1,1443.147398778677,25,4,1,5,3,0.06,372.7544402690458,0,3.25,0
286,59,0,1643.1042580392975,9,2,3,1,3,0.48,414.3206423435317,0,2.25,0
287,66,1,1826.7606523593608,27,4,2,4,5,0.26,355.1942753173053,0,3.75,1
288,42,0,159.03277252152736,22,2,5,5,2,0.37,164.26055695812042,1,3.5,1
289,18,0,799.2731386662336,7,5,1,1,1,0.39,38.14576345061455,1,2.0,0
290,68,0,558.6530431341816,27,5,5,3,3,0.02,493.3052760892932,0,4.0,1
291,64,1,1764.7393198464229,16,3,2,3,4,0.47,349.5136190885437,1,3.0,0
292,54,0,1854.47315029412,13,4,1,3,5,0.29,464.8179576657122,1,3.25,0
293,36,0,640.1548089140474,1,5,4,3,2,0.09,266.11158578552374,1,3.5,1
294,50,1,1759.4262340814037,23,2,2,1,4,0.5,107.079947241913,1,2.25,0
295,22,0,283.96516211522163,22,3,3,3,5,0.22,199.7158477457512,1,3.5,1
296,38,1,103.54416370353476,26,3,2,5,5,0.47,317.5329351580976,1,3.75,1
297,34,1,1799.4904514176828,5,4,4,5,2,0.05,188.77189747797985,0,3.75,1
298,32,1,1819.5015977694973,18,4,4,5,3,0.33,249.73495695449444,1,4.0,1
299,56,0,646.3157369761374,23,2,3,2,5,0.35,424.6208563956338,0,3.0,0
300,64,1,1235.7095035284483,15,4,3,1,1,0.07,348.9705085501548,0,2.25,0
301,20,1,1241.0141800119547,11,5,2,5,4,0.45,82.41613630699895,0,4.0,1
302,39,0,1718.6669768046172,23,1,2,3,3,0.05,80.00346590692747,0,2.25,0
303,52,1,1097.0104238108895,19,4,2,5,3,0.01,453.4839355752943,0,3.5,1
304,47,1,1129.5908668266684,17,4,5,4,4,0.03,447.3581902713384,1,4.25,1
305,34,0,491.4182784916514,8,3,2,3,3,0.25,249.3118155243037,1,2.75,0
306,63,1,290.4883840542781,23,2,3,3,3,0.04,284.0546304008762,1,2.75,0
307,52,0,266.4722422408415,23,4,1,2,2,0.22,298.3387327163869,1,2.25,0
308,48,1,686.2954884386613,25,1,3,1,3,0.48,412.7875836209112,0,2.0,0
309,26,0,216.06066440491443,6,1,3,4,5,0.07,332.798134778856,0,3.25,0
310,26,0,997.3926483389508,11,5,4,1,3,0.09,359.8275466190403,0,3.25,0
